id,img,field,name,brand,price,pricestring,ram,rom,maincamrez,selficamrez,tarakompixeli,description
11,11,phone,گوشی سامسونگ Galaxy A16 4G,sam,15355900,۱۵.۳۵۵.۹۰۰۰,6,128,50,13,385,A16 4G یک گوشی میان‌رده-اقتصادی جذاب از سامسونگ است که با طراحی مدرن، نمایشگر باکیفیت و نرم‌افزار به‌روز عرضه شده است. این گوشی با وزن 200 گرم، ظاهر شیکی دارد و گواهی IP54 آن را در برابر گرد و غبار و پاشش آب مقاوم کرده است. حسگر اثر انگشت روی لبه گوشی هم امنیت گوشی را افزایش داده است. نمایشگر 6.7 اینچی Super AMOLED با نرخ نوسازی 90 هرتز، تصاویر را با وضوح و رنگ‌های زنده نمایش می‌دهد. پردازنده هشت هسته‌ای عملکرد مناسبی برای کارهای روزمره و بازی‌های سبک فراهم می‌کند. همچنین در این گوشی امکان ارتقاء حافظه با کارت حافظه جانبی microSD وجود دارد. دوربین سه‌گانه شامل دوربین اصلی 50مگاپیکسلی، دوربین فوق عریض 5 مگاپیکسلی و دوربین ماکرو 2 مگاپیکسلی است. این دوربین‌ها عکس‌های نسبتا خوبی در شرایط نوری مناسب ثبت می‌کنند. دوربین سلفی13 مگاپیکسلی هم برای ثبت عکس‌های روزمره و تماس‌های ویدئویی مناسب است. این گوشی با سیستم‌عامل Android 14 و رابط کاربری One UI 6.1 عرضه شده و سامسونگ قول پشتیبانی نرم‌افزاری 6 ساله را داده است. باتری 5000 میلی‌آمپرساعتی و شارژ سریع 25 واتی نیز یک روز کامل استفاده را تضمین می‌کند. به طور کلی A16 4G با ویژگی‌های مدرن و قیمت مناسب، یک انتخاب قدرتمند در میان گوشی‌های اقتصادی-میان‌رده سامسونگ است.
12,12,phone,گوشی شیائومی Redmi A5,shi,6550000,۶.۵۵۰.۰۰۰,3,64,32,8,260,گوشی Redmi A5 به‌عنوان یکی از گزینه‌های اقتصادی بازار در سال ۲۰۲۵، با نمایشگر بزرگ ۶.۸۸ اینچی IPS LCD و نرخ تازه‌سازی ۱۲۰ هرتز، تجربه دیداری بسیار روانی ارائه می‌دهد. رزولوشن ۷۲۰×۱۶۴۰ پیکسل با تراکم حدود ۲۶۰ پیکسل در هر اینچ کیفیت تصویر قابل قبولی برای استفاده روزمره فراهم می‌کند و برای یک گوشی اقتصادی قابل قبول است. این دستگاه مجهز به تراشه Unisoc T7250 هشت هسته‌ای است که عملکرد خوبی در اجرای برنامه‌های سبک و متوسط دارد و برای استفاده معمولی و گشت و گذار در شبکه‌های اجتماعی می‌توانید روی آن حساب کنید. دوربین اصلی ۳۲ مگاپیکسلی با قابلیت HDR عکس‌هایی با جزئیات مناسب ثبت می‌کند و دوربین سلفی ۸ مگاپیکسلی نیز برای تماس‌های ویدیویی و سلفی‌های روزمره کافی است. Redmi A5 از باتری با ظرفیت بسیار خوب ۵۲۰۰ میلی‌آمپر ساعتی بهره می‌برد که دوام خوبی در استفاده طولانی‌مدت ارائه می‌کند و با شارژر ۱۵ واتی همراه است. همچنین حسگر اثر انگشت جانبی، جک ۳.۵ میلی‌متری هدفون و پشتیبانی از کارت حافظه microSD از دیگر ویژگی‌های این گوشی هستند. سیستم‌عامل اندروید ۱۵ نسخه با وعده دو آپدیت اصلی، بهینه‌سازی مناسبی برای سخت‌افزار این دستگاه است و به طور کلی Redmi A5 انتخابی مقرون‌به‌صرفه برای کاربرانی است که به دنبال گوشی با نمایشگر بزرگ، باتری قوی و عملکرد قابل قبول در رده اقتصادی هستند.
13,13,phone,گوشی سامسونگ Galaxy A16 4G,sam,17590100,۱۷.۵۹۰.۱۰۰,8,256,50,13,385,A16 4G یک گوشی میان‌رده-اقتصادی جذاب از سامسونگ است که با طراحی مدرن، نمایشگر باکیفیت و نرم‌افزار به‌روز عرضه شده است. این گوشی با وزن 200 گرم، ظاهر شیکی دارد و گواهی IP54 آن را در برابر گرد و غبار و پاشش آب مقاوم کرده است. حسگر اثر انگشت روی لبه گوشی هم امنیت گوشی را افزایش داده است. نمایشگر 6.7 اینچی Super AMOLED با نرخ نوسازی 90 هرتز، تصاویر را با وضوح و رنگ‌های زنده نمایش می‌دهد. پردازنده هشت هسته‌ای عملکرد مناسبی برای کارهای روزمره و بازی‌های سبک فراهم می‌کند. همچنین در این گوشی امکان ارتقاء حافظه با کارت حافظه جانبی microSD وجود دارد. دوربین سه‌گانه شامل دوربین اصلی 50مگاپیکسلی، دوربین فوق عریض 5 مگاپیکسلی و دوربین ماکرو 2 مگاپیکسلی است. این دوربین‌ها عکس‌های نسبتا خوبی در شرایط نوری مناسب ثبت می‌کنند. دوربین سلفی13 مگاپیکسلی هم برای ثبت عکس‌های روزمره و تماس‌های ویدئویی مناسب است. این گوشی با سیستم‌عامل Android 14 و رابط کاربری One UI 6.1 عرضه شده و سامسونگ قول پشتیبانی نرم‌افزاری 6 ساله را داده است. باتری 5000 میلی‌آمپرساعتی و شارژ سریع 25 واتی نیز یک روز کامل استفاده را تضمین می‌کند. به طور کلی A16 4G با ویژگی‌های مدرن و قیمت مناسب، یک انتخاب قدرتمند در میان گوشی‌های اقتصادی-میان‌رده سامسونگ است.
14,14,phone,گوشی اپل iPhone 16 Pro Max ZAA,iph,159999000,۱۵۹.۹۹۹.۰۰۰,8,256,48,12,460,آیفون 16 پرو مکس، جدیدترین شاهکار اپل، با طراحی شیک، دوربین‌های بی‌نظیر و عملکردی فوق‌العاده، استانداردهای جدیدی را برای گوشی‌های هوشمند تعریف می‌کند. نمایشگر 6.9 اینچی Super Retina XDR OLED با وضوح بالا و نرخ نوسازی 120 هرتز، تجربه بصری کم‌نظیری را ارائه می‌دهد و بدنه‌ مقاوم از جنس شیشه و تیتانیوم، زیبایی و دوام را در کنار هم به ارمغان می‌آورد. چیپست قدرتمند A18 Bionic با فناوری 3 نانومتری، به کاربران امکان می‌دهد تا بازی‌ها و اپلیکیشن‌های سنگین را به راحتی اجرا کنند. دوربین‌های 48، 12 و 48 مگاپیکسلی این گوشی، به ویژه دوربین تله‌فوتو با زوم 5 برابری اپتیکال، تصاویری خیره‌کننده و ویدیوهایی با کیفیت سینمایی ثبت می‌کنند. باتری 4685 میلی‌آمپر ساعتی با پشتیبانی از شارژ سریع هم به صورت باسیم و هم به صورت بی‌سیم، طول عمر بالایی داشته و شارژدهی بسیار خوبی دارد. همچنین، با iOS 18، تجربه کاربری بهینه‌تر و امنیت بیشتری خواهید داشت. اگر به دنبال بهترین عملکرد و عکاسی حرفه‌ای در یک گوشی هوشمند هستید، آیفون 16 پرو مکس ترکیبی بی‌نظیر از تکنولوژی پیشرفته و طراحی لوکس است که تمام انتظارات شما را برآورده می‌کند. همانطور که می‌دانید گوشی‌های آیفون با پارت نامبرهای مختلفی از جمله CH، ZAA، LLA ،ZPAو ... در بازار وجود دارند. پارت نامبر CH مربوط به کشور چین است که تفاوت خاصی با دیگر پارت نامبرها ندارند و تنها در مورد استفاده از تماس‌های صوتی و تماس‌های گروهی در نرم افزار فیس تایم شامل محدودیت است. این پارت نامبر از دو سیم‌کارت فیزیکی پشتیبانی می‌کند که یک نکته مثبت محسوب می‌شود. این گوشی، مانند تمامی گوشی‌های عرضه‌شده در دیجی‌کالا، به صورت قانونی و تجاری وارد کشور شده و با رجیستر رسمی، کارت گارانتی معتبر و کد فعال‌سازی به شما تحویل داده می‌شود.
15,15,phone,گوشی شیائومی Redmi Note 14 Pro 4G,shi,21927300,۲۱.۹۲۷.۳۰۰,8,256,200,32,395,گوشی Redmi Note 14 Pro یکی از جدیدترین گوشی‌های سری Note شیائومی است که با تمرکز بر طراحی جذاب، عملکرد قدرتمند و نمایشگر بی‌نظیر عرضه شده است. این دستگاه با بدنه‌ای از ترکیب شیشه و پلاستیکی یا چرم مصنوعی و مقاومت در برابر آب و گردوغبار طراحی شده است که ترکیبی از دوام و زیبایی را ارائه می‌دهد. نمایشگر 6.67 اینچی AMOLED با وضوح 1220 در 2712 پیکسل و نرخ تازه‌سازی 120 هرتز، تجربه بصری فوق‌العاده‌ای را فراهم می‌کند. پشتیبانی از فناوری‌هایHDR10+، Dolby Vision و روشنایی 3000 نیت، کیفیت تصویر را به سطحی حرفه‌ای می‌رساند. محافظت نمایشگر توسط Gorilla Glass Victus 2 نیز مقاومت در برابر خط و خش و ضربه را تضمین می‌کند. در بخش پردازنده، تراشه Dimensity 7300 Ultra با معماری 4 نانومتری و پردازنده گرافیکی Mali-G615، قدرت کافی برای اجرای بازی‌ها و برنامه‌های سنگین را فراهم می‌کند. دوربین اصلی 50 مگاپیکسلی، دوربین فوق عریض 8 مگاپیکسلی و دوربین ماکرو 2 مگاپیکسلی مجموعه دوربین‌های این گوشی را تشکیل می‌دهند. همچنین دوربین اصلی این گوشی امکان ضبط ویدیو 4K با سرعت 24 و 30 فریم بر ثانیه را دارد. دوربین سلفی 20 مگاپیکسلی نیز برای عکاسی پرتره و تماس‌های تصویری ایده‌آل است. باتری 5500 میلی‌آمپرساعتی با شارژ سریع 45 واتی، استفاده طولانی‌مدت و شارژ سریع را تضمین می‌کند. Redmi Note 14 Pro با امکاناتی هم‌چون اسپیکرهای استریو و رابط کاربری HyperOS بر پایه Android 14، یکی از بهترین گزینه‌ها در میان گوشی‌های میان‌رده محسوب می‌شود.
16,16,phone,گوشی سامسونگ Galaxy S25 Ultra,sam,[phone],[phone],12,256,200,12,498,سرانجام سامسونگ به انتظارها پایان داد و پرچمدار جدید خود Galaxy S25 Ultra را به بازار معرفی کرد. این پرچم‌دار که پس از S24 Ultra که یکی از موفق‌ترین پرچمدارهای تاریخ گوشی‌های هوشمند است، به بازار آمده و مسئولیت سنگینی دارد. از لحاظ طراحی، S25 Ultraبا فریم تیتانیوم درجه 5 و گوریلا گلس آرمور 2 ساخته شده است که به آن دوام و استحکام فوق‌العاده‌ای بخشیده است. ابعاد دستگاه به اندازه‌ای است که در دست گرفتن آن راحت است و لبه‌های خمیده و وزنی معادل 218 گرم باعث شده است که این گوشی از S24 Ultra خوش‌دست‌تر باشد. این گوشی همچنین با استاندارد IP68 مقاوم در برابر آب و گرد و غبار است، بنابراین می‌توانید بدون نگرانی از آن در شرایط مختلف استفاده کنید. نمایشگر S25 Ultra یک صفحه Dynamic LTPO AMOLED 2X با سایز 6.9 اینچ و رزولوشن بسیار بالا است که تصاویر فوق‌العاده شفاف و رنگ‌های زنده‌ای را به نمایش می‌گذارد. همچنین، این نمایشگر از نرخ تازه‌سازی 120 هرتز پشتیبانی می‌کند که باعث می‌شود همه چیز بسیار روان و سریع به نظر برسد. در دل این گوشی، Snapdragon 8 Elite چیپستی است که سرعت و عملکرد را به سطح جدیدی می‌برد. این گوشی با حافظه داخلی مناسب و حافظه رم گسترده، به شما اجازه می‌دهد بدون هیچ‌گونه تأخیر، از بازی‌ها و برنامه‌های سنگین لذت ببرید. دوربین اصلی 200 مگاپیکسلی این گوشی به همراه لنزهای تله‌فوتو و اولتراواید، تصاویری دقیق و شفاف را ثبت می‌کند. همچنین، امکان فیلم‌برداری 4K با سرعت 120 فریم بر ثانیه یکی از بهترین گوشی‌های هوشمند در زمینه فیلم‌برداری است. در نهایت، باتری 5000 میلی‌آمپر ساعتی و شارژ سریع 45 وات، S25 Ultra را به یک انتخاب ایده‌آل برای کسانی تبدیل می‌کند که به دنبال قدرت، کیفیت و طراحی بی‌نظیر در یک گوشی هوشمند هستند.
17,17,phone,گوشی شیائومی Poco C75,shi,11389600,۱۱.۳۸۹.۶۰۰,8,256,50,13,260,گوشی موبایل شیائومی مدل Poco C75 یکی از جدیدترین محصولات سری محبوب پوکو است که با ظرفیت ذخیره‌سازی 128 گیگابایتی و شش گیگابایت رم به کاربران عرضه شده است. این گوشی با طراحی جذاب و شیک خود، در سه رنگ مشکی، سبز و طلایی وارد ارائه شده و به دلیل بدنه شیشه‌ای و وزن 204 گرمی، حس خوشایندی به کاربران القا می‌کند. همچنین، نمایشگر 6.88 اینچی این گوشی از نوع IPS LCD است که نرخ تازه‌سازی 120 هرتز و روشنایی 600 نیتی را برای تجربه بصری روان و واضح در اختیار کاربر قرار می‌دهد. در کنار این نمایشگر با کیفیت، چیپست MediaTek Helio G81 Ultra و پردازنده هشت‌هسته‌ای با معماری 12 نانومتری، عملکردی سریع و پایدار را تضمین می‌کنند. این دستگاه مجهز به دوربین اصلی 50 مگاپیکسلی و دوربین سلفی 13 مگاپیکسلی است که امکان ثبت عکس‌های خیره‌کننده و فیلم‌برداری با وضوح 1080p را فراهم می‌آورد. باتری 5160 میلی‌آمپر ساعتی با قابلیت شارژ سریع 18 وات، نیاز شما به انرژی را به‌خوبی تأمین می‌کند. با رابط کاربری HyperOS بر پایه اندروید 14، تجربه‌ای مدرن و کاربر پسند در استفاده از این دستگاه خواهید داشت. در مجموع پوکو C75 یک اقتصادی است که به مشخصات میان‌رده مجهز شده و به همین دلیل ارزش خرید بالایی دارد.
18,18,phone,گوشی اپل iPhone 14 CH,iph,65700000,۶۵.۷۰۰.۰۰۰,6,128,12,12,460,خانواده گوشی‌های هوشمند iPhone 14 CHشرکت اپل در قالب چهار گوشی هوشمند به‌صورت رسمی معرفی شدند و با بهره بردن از مشخصات فنی قدرتمند، وارد میدان رقابت شدند. iPhone 14 کوچک‌ترین عضو این خانواده است. از نظر طراحی تفاوت چندانی با مدل استاندارد سری قبلی، یعنی iPhone 13 شاهد نیستیم. در نمای رو‌به‌رویی این گوشی به صفحه‌نمایش با ابعاد 6.1 اینچ با رزولوشن 1170×2532 پیکسل از نوع Super Retina XDR OLED مجهز شده است. صفحه‌نمایشی که از جمله مشخصات قدرتمند در نظر گرفته شده برایش، می‌توانیم به نمایش 460 پیکسل در هر اینچ و حداکثر روشنایی 1200 نیت (شمع در متر مربع) اشاره کنیم. در قسمت پشتی هم تفاوتی با سری قبلی شاهد نیستیم و یک سنسور دوربین اصلی با رزولوشن 12 مگاپیسل از نوع عریض (wide) در کنار سنسور دوربین 12 مگاپیکسل از نوع فوق عریض (ultrawide)، دوربین دو‌گانه قسمت پشتی این گوشی را تشکیل می‌دهند. برای دوربین سلفی هم سنسور با رزولوشن 12 مگاپیکسل در نظر گرفته شده است. از جمله مشخصات قدرتمند سنسور دوربین اصلی و سلفی این گوشی، می‌توانیم به توانایی ضبط ویدیو با حداکثر کیفیت 4K با نهایت سرعت 60 فریم در ثانیه اشاره کنیم. پردازنده A15 بایونیک هم این گوشی هوشمند را همراهی می‌کند که دقیقا همان پردازنده‌ای است که گوشی‌های خانواده iPhone 13 از آن بهره برده بودند. اما در هر صورت، این پردازنده توانایی ارائه عملکرد بسیار قدرتمندی را در اجرای بازی‌های سنگین و با‌گرافیک بالا دارد. یکی دیگر از اصلی‌ترین تفاوت‌های در نظر گرفته شده برای این گوشی هوشمند به نسبت iPhone 13، میزان رم 6 گیگابایتی در نظر گرفته شده است که iPhone 13 از 4 گیگابایت رم بهره برده بود و میزان بیشتر رم در نظر گرفته شده، بدون شک تاثیر بالایی در عملکرد هرچه بهتر این گوشی دارد.
19,19,phone,گوشی شیائومی Poco M5s,shi,12650000,۱۲.۶۵۰.۰۰۰,8,256,64,13,409,شیائومی طراحی خاصی را برای گوشی‌های هوشمند سری poco خود انتخاب کرده بود. طراحی‌های کاربر‌پسند که چندان شباهتی با طراحی‌های آشنای گوشی‌های هوشمند موجود در بازار نداشتند. شیائومی Poco M5s هم یکی از این گوشی‌های میان‌رده است که در نمای رو‌به‌رویی به صفحه‌نمایشی یکدست مجهز شده که این صفحه‌نمایش از طراحی ناچ اینفینیتی O بهره برده است. بریدگی دایره‌ای شکل با قطر بسیار کم در قسمت بالایی و مرکزی صفحه‌نمایش همانطور که مشاهده می‌کنید، سنسور دوربین سلفی را در خود جای داده است. شاید بهتر بود شیائومی حاشیه کمی کمتر را برای قسمت پایینی صفحه‌نمایش در نظر می‌گرفت. اما در مجموع ۸۳.۵. درصد از نمای رو‌به‌رویی را صفحه‌نمایش به خودش اختصاص داده است که به طبع صفحه‌نمایش یکدستی را در اختیار شما قرار می‌دهد.
20,20,phone,گوشی اپل iPhone 13 Pro Max ZDA,iph,86000000,۸۶.۰۰۰.۰۰۰,6,256,12,12,460,آیفون 13 پرو مکس، آیفون 13 پرو، آیفون 13 و آیفون 13 مینی از محبوب‌ترین‌ گوشی‌های هوشمند شرکت اپل شناخته می‌شوند. آیفون 13 پرو مکس بدون شک به مشخصات فنی قدرتمند‌تری به نسبت ما‌بقی اعضای این خانواده مجهز شده است. البته، گوشی‌های این خانواده از نظر طراحی تفاوت چندانی با نسل قبلی پرچمداران این شرکت ندارند و تنها وجه تمایز در بین این گوشی‌ها به استفاده از ناچ با عرض کمتر خلاصه می‌شود. آیفون 13 پرو مکس به صفحه‌نمایشی 6.7 اینچی با رزولوشن 1284×2778 پیکسل مجهز شده است. برای اولین بار در تاریخ گوشی‌های هوشمند اپل، صفحه‌نمایش در نظر گرفته شده برای آیفون 13 پرو مکس توانایی ارائه نرخ بروزرسانی 120 هرتز را دارد که بدون شک می‌تواند عملکردی روان‌تر و به مراتب با‌کیفیت‌تر نسبت به نسل‌های قبلی خود ارائه کند. این صفحه‌نمایش توانایی ارائه حداکثر روشنایی 1200 نیت (شمع در متر مربع) را دارد که همین امر سبب می‌شود تا در شرایط نوری متنوع و حتی زیر تابش مستقیم نور خورشید هم وضوح تصویر بسیار خوبی داشته باشد. در قسمت پشتی این گوشی، سه سنسور دوربین به همراه یک سنسور LIDAR با همان طراحی آیفون 12 پرو مکس قرار گرفته‌اند. یک سنسور دوربین اصلی با رزولوشن 12 مگاپیکسلی با گشودگی دریچه دیافراگم f/1.5، سنسور دوربین 12 مگاپیکسلی از نوع فوق عریض (Ultra Wide) و سنسور 12 مگاپیکسلی از نوع تله فوتو، دوربین سه‌گانه آیفون 13 پرو مکس را تشکیل می‌دهند. پردازنده A15 بایونیک هم این‌بار قدرتمندتر از همیشه متشکل از شش هسته این پرچمدار قدرتمند را همراهی می‌کند. گوشی‌های نات اکتیو با قرار گرفتن سیم‌کارت‌های داخلی اکتیو می‌شوند و برخلاف مدل اکتیو پلمپ کالا باز نشده است. گوشی‌های اکتیو برند اپل هم به این شکل هستند که به دلیل محدودیت‌های برخی از محصولات اپل برای کشور ایران، در کشور‌های همسایه به‌صورت رسمی با یک بار قرار گرفتن سیم‌کارت، اکتیو شده و پلمپ می‌شوند و باید بدانید که این پروسه هیچ مشکلی در راستای گارانتی کالا به‌همراه ندارد. پارت‌نامبر‌های اروپا و ژاپن و امارات تک سیم‌کارت هستند و پارت‌نامبر‌های مربوط به امارات هم از فیس تایم پشتیبانی نمی‌کنند. پارت‌نامبر JA (ژاپن) هم حتی در حالت سایلنت صدای شاتر عکس قطع نمی‌شود.
